,l3=15mm,l3=17mm,l3=19mm
Frequency,mag,mag,mag
15.55,-4.771965276,-0.613066253,-0.818042846
15.575,-4.775375117,-0.619568101,-0.781366103
15.6,-4.777083219,-0.626023918,-0.746931902
15.625,-4.777094726,-0.632413372,-0.714818807
15.65,-4.775414374,-0.638716288,-0.685097897
15.675,-4.772046493,-0.644912723,-0.657832228
15.7,-4.766995019,-0.650983043,-0.633076355
15.725,-4.760263524,-0.656907991,-0.610875914
15.75,-4.751855249,-0.662668765,-0.591267267
15.775,-4.741773155,-0.668247083,-0.574277226
15.8,-4.730019974,-0.673625253,-0.559922854
15.825,-4.716598289,-0.678786241,-0.548211346
15.85,-4.701510604,-0.683713735,-0.539140001
15.875,-4.684759444,-0.688392206,-0.532696271
15.9,-4.666347455,-0.692806971,-0.528857904
15.925,-4.646277518,-0.696944253,-0.527593163
15.95,-4.624552879,-0.700791235,-0.528861127
15.975,-4.601177291,-0.704336118,-0.532612061
16,-4.57615516,-0.707568177,-0.53878786
16.025,-4.549491714,-0.710477807,-0.547322548
16.05,-4.521193184,-0.713056575,-0.558142826
16.075,-4.491266988,-0.715297272,-0.571168674
16.1,-4.459721944,-0.717193953,-0.586313972
16.125,-4.426568487,-0.718741986,-0.603487161
16.15,-4.3918189,-0.719938092,-0.622591907
16.175,-4.355487563,-0.720780387,-0.64352778
16.2,-4.317591219,-0.721268418,-0.666190933
16.225,-4.278149247,-0.721403206,-0.690474765
16.25,-4.237183953,-0.721187272,-0.716270577
16.275,-4.194720881,-0.720624679,-0.743468201
16.3,-4.150789128,-0.719721056,-0.771956603
16.325,-4.105421682,-0.718483634,-0.801624463
16.35,-4.058655766,-0.716921266,-0.832360708
16.375,-4.0105332,-0.715044459,-0.864055016
16.4,-3.961100768,-0.712865392,-0.896598287
16.425,-3.910410599,-0.710397941,-0.929883061
16.45,-3.858520553,-0.707657697,-0.963803912
16.475,-3.805494611,-0.704661985,-0.998257793
16.5,-3.751403267,-0.701429881,-1.03314435
16.525,-3.696323915,-0.697982225,-1.0683662
16.55,-3.640341232,-0.694341635,-1.103829171
16.575,-3.583547547,-0.690532525,-1.13944252
16.6,-3.526043186,-0.686581113,-1.175119119
16.625,-3.467936799,-0.682515439,-1.210775614
16.65,-3.409345641,-0.678365382,-1.246332575
16.675,-3.350395817,-0.674162675,-1.28171462
16.7,-3.291222462,-0.669940935,-1.316850533
16.725,-3.231969866,-0.665735689,-1.351673379
16.75,-3.172791501,-0.661584416,-1.386120613
16.775,-3.11384997,-0.657526601,-1.420134204
16.8,-3.055316835,-0.653603803,-1.45366077
16.825,-2.997372322,-0.64985975,-1.48665174
16.85,-2.940204894,-0.646340454,-1.519063552
16.875,-2.884010655,-0.643094374,-1.550857906
16.9,-2.828992599,-0.640172616,-1.582002083
16.925,-2.775359661,-0.6376292,-1.612469365
16.95,-2.723325589,-0.635521399,-1.642239574
16.975,-2.6731076,-0.633910181,-1.671299788
17,-2.624924842,-0.632860771,-1.699645283
17.025,-2.57899664,-0.632443374,-1.727280779
17.05,-2.535540546,-0.632734102,-1.754222117
17.075,-2.4947702,-0.633816161,-1.780498502
17.1,-2.45689301,-0.63578137,-1.806155573
17.125,-2.422107699,-0.638732124,-1.831259602
17.15,-2.390601719,-0.642783905,-1.855903356
17.175,-2.362548603,-0.648068537,-1.880214348
17.2,-2.338105265,-0.654738404,-1.90436666
17.225,-2.317409328,-0.662971939,-1.928598133
17.25,-2.300576509,-0.672980812,-1.953235833
17.275,-2.287698124,-0.685019397,-1.978734419
17.3,-2.27883876,-0.699397309,-2.005735039
17.325,-2.274034172,-0.716496148,-2.035157124
17.35,-2.27328944,-0.736792022,-2.068342882
17.375,-2.276577426,-0.760886086,-2.107283497
17.4,-2.283837563,-0.78954635,-2.154957534
17.425,-2.294974989,-0.823765407,-2.215756374
17.45,-2.309860038,-0.864840934,-2.295645353
17.475,-2.328328086,-0.914489,-2.400329955
17.5,-2.350179743,-0.975005041,-2.525433306
17.525,-2.375181374,-1.049494452,-2.629362639
17.55,-2.403065945,-1.142205072,-2.622007776
17.575,-2.433534171,-1.259008164,-2.474616458
17.6,-2.466256,-1.408092439,-2.288716693
17.625,-2.500872453,-1.600952511,-2.145317618
17.65,-2.536997922,-1.85375082,-2.052082791
17.675,-2.574223101,-2.189056435,-1.993067278
17.7,-2.612118845,-2.637669967,-1.954273563
17.725,-2.650241423,-3.239373331,-1.92698199
17.75,-2.688139968,-4.039189644,-1.906165159
17.775,-2.725367297,-5.07054294,-1.888940942
17.8,-2.76149604,-6.307248897,-1.873628576
17.825,-2.79614303,-7.565185028,-1.859225385
17.85,-2.829006676,-8.427536553,-1.845120397
17.875,-2.859924734,-8.501740715,-1.830935324
17.9,-2.888964342,-7.894065302,-1.816434092
17.925,-2.916563301,-7.026999217,-1.80146998
17.95,-2.943753181,-6.18985689,-1.785953878
17.975,-2.972513417,-5.483004683,-1.769834756
18,-3.006334935,-4.91555842,-1.753087335
18.025,-3.051115862,-4.467926908,-1.735704147
18.05,-3.116571222,-4.116106151,-1.717690303
18.075,-3.218397546,-3.839028804,-1.699059985
18.1,-3.381426195,-3.619945901,-1.679834055
18.125,-3.643740641,-3.446009322,-1.660038381
18.15,-4.060849553,-3.307471898,-1.639702659
18.175,-4.707137433,-3.196937644,-1.618859567
18.2,-5.669706027,-3.108762516,-1.597544131
18.225,-7.030815953,-3.038602816,-1.575793266
18.25,-8.842142043,-2.983082728,-1.553645407
18.275,-11.09539879,-2.9395514,-1.531140229
18.3,-13.66029321,-2.905905389,-1.508318418
18.325,-16.09863379,-2.880458306,-1.485221473
18.35,-17.50817019,-2.861844452,-1.461891547
18.375,-17.39055718,-2.848947026,-1.438371294
18.4,-16.435959,-2.840844181,-1.414703736
18.425,-15.36758879,-2.836768137,-1.390932136
18.45,-14.43991046,-2.836073928,-1.367099878
18.475,-13.68775445,-2.838215315,-1.343250351
18.5,-13.08812991,-2.842726054,-1.319426826
18.525,-12.61029774,-2.849205233,-1.29567235
18.55,-12.22768357,-2.857305698,-1.272029627
18.575,-11.91947013,-2.866724848,-1.248540901
18.6,-11.66978295,-2.87719727,-1.225247843
18.625,-11.46655446,-2.888488807,-1.202191437
18.65,-11.30055572,-2.90039174,-1.179411861
18.675,-11.1646605,-2.91272087,-1.156948373
18.7,-11.05330625,-2.925310293,-1.134839197
18.725,-10.96210292,-2.938010744,-1.11312141
18.75,-10.88754861,-2.950687399,-1.091830828
18.775,-10.82682135,-2.963218035,-1.071001901
18.8,-10.77762533,-2.975491496,-1.050667604
18.825,-10.73807604,-2.987406403,-1.030859339
18.85,-10.70661371,-2.998870065,-1.011606832
18.875,-10.68193732,-3.009797549,-0.992938048
18.9,-10.66295384,-3.020110907,-0.974879103
18.925,-10.64873879,-3.029738495,-0.957454184
18.95,-10.63850531,-3.03861441,-0.94068548
18.975,-10.63157974,-3.046677999,-0.92459312
19,-10.62738214,-3.053873437,-0.909195117
19.025,-10.62541062,-3.060149373,-0.894507327
19.05,-10.62522874,-3.065458618,-0.88054341
19.075,-10.62645517,-3.069757887,-0.867314809
19.1,-10.62875526,-3.07300757,-0.854830738
19.125,-10.63183409,-3.07517155,-0.843098174
19.15,-10.63543065,-3.076217037,-0.832121871
19.175,-10.6393131,-3.076114443,-0.821904375
19.2,-10.64327464,-3.074837272,-0.812446058
19.225,-10.64713019,-3.072362037,-0.803745156
19.25,-10.65071348,-3.068668194,-0.795797822
19.275,-10.65387459,-3.063738102,-0.788598192
19.3,-10.65647788,-3.057556991,-0.782138452
19.325,-10.6584002,-3.050112957,-0.776408922
19.35,-10.65952933,-3.041396965,-0.771398148
19.375,-10.65976266,-3.031402872,-0.767093
19.4,-10.65900605,-3.020127464,-0.763478781
19.425,-10.6571728,-3.007570506,-0.76053934
19.45,-10.65418279,-2.993734808,-0.758257191
19.475,-10.6499617,-2.978626306,-0.756613645
19.5,-10.64444035,-2.962254151,-0.755588934
19.525,-10.63755411,-2.94463082,-0.755162352
19.55,-10.62924236,-2.925772235,-0.755312393
19.575,-10.61944803,-2.905697895,-0.75601689
19.6,-10.60811721,-2.884431024,-0.75725316
19.625,-10.59519876,-2.861998729,-0.758998152
19.65,-10.58064399,-2.838432173,-0.761228585
19.675,-10.56440639,-2.813766756,-0.763921101
19.7,-10.54644135,-2.788042313,-0.767052402
19.725,-10.52670593,-2.761303318,-0.770599402
19.75,-10.50515868,-2.733599098,-0.774539361
19.775,-10.48175941,-2.704984058,-0.778850026
19.8,-10.45646908,-2.675517911,-0.783509771
19.825,-10.42924962,-2.645265914,-0.788497727
19.85,-10.40006379,-2.614299102,-0.793793916
19.875,-10.36887512,-2.582694536,-0.799379373
19.9,-10.33564774,-2.55053553,-0.805236274
19.925,-10.30034638,-2.517911888,-0.811348049
19.95,-10.2629362,-2.48492012,-0.817699501
19.975,-10.22338284,-2.451663651,-0.824276917
20,-10.18165227,-2.418253002,-0.831068167
15,,,
15.025,,,
15.05,,,
15.075,,,
15.1,,,
15.125,,,
15.15,,,
15.175,,,
15.2,,,
15.225,,,
15.25,,,
15.275,,,
15.3,,,
15.325,,,
15.35,,,
15.375,,,
15.4,,,
15.425,,,
15.45,,,
15.475,,,
15.5,,,
15.525,,,
15.55,,,
15.575,,,
15.6,,,
15.625,,,
15.65,,,
15.675,,,
15.7,,,
15.725,,,
15.75,,,
15.775,,,
15.8,,,
15.825,,,
15.85,,,
15.875,,,
15.9,,,
15.925,,,
15.95,,,
15.975,,,
16,,,
16.025,,,
16.05,,,
16.075,,,
16.1,,,
16.125,,,
16.15,,,
16.175,,,
16.2,,,
16.225,,,
16.25,,,
16.275,,,
16.3,,,
16.325,,,
16.35,,,
16.375,,,
16.4,,,
16.425,,,
16.45,,,
16.475,,,
16.5,,,
16.525,,,
16.55,,,
16.575,,,
16.6,,,
16.625,,,
16.65,,,
16.675,,,
16.7,,,
16.725,,,
16.75,,,
16.775,,,
16.8,,,
16.825,,,
16.85,,,
16.875,,,
16.9,,,
16.925,,,
16.95,,,
16.975,,,
17,,,
17.025,,,
17.05,,,
17.075,,,
17.1,,,
17.125,,,
17.15,,,
17.175,,,
17.2,,,
17.225,,,
17.25,,,
17.275,,,
17.3,,,
17.325,,,
17.35,,,
17.375,,,
17.4,,,
17.425,,,
17.45,,,
17.475,,,
17.5,,,
17.525,,,
17.55,,,
17.575,,,
17.6,,,
17.625,,,
17.65,,,
17.675,,,
17.7,,,
17.725,,,
17.75,,,
17.775,,,
17.8,,,
17.825,,,
17.85,,,
17.875,,,
17.9,,,
17.925,,,
17.95,,,
17.975,,,
18,,,
18.025,,,
18.05,,,
18.075,,,
18.1,,,
18.125,,,
18.15,,,
18.175,,,
18.2,,,
18.225,,,
18.25,,,
18.275,,,
18.3,,,
18.325,,,
18.35,,,
18.375,,,
18.4,,,
18.425,,,
18.45,,,
18.475,,,
18.5,,,
18.525,,,
18.55,,,
18.575,,,
18.6,,,
18.625,,,
18.65,,,
18.675,,,
18.7,,,
18.725,,,
18.75,,,
18.775,,,
18.8,,,
18.825,,,
18.85,,,
18.875,,,
18.9,,,
18.925,,,
18.95,,,
18.975,,,
19,,,
19.025,,,
19.05,,,
19.075,,,
19.1,,,
19.125,,,
19.15,,,
19.175,,,
19.2,,,
19.225,,,
19.25,,,
19.275,,,
19.3,,,
19.325,,,
19.35,,,
19.375,,,
19.4,,,
19.425,,,
19.45,,,
19.475,,,
19.5,,,
19.525,,,
19.55,,,
19.575,,,
19.6,,,
19.625,,,
19.65,,,
19.675,,,
19.7,,,
19.725,,,
19.75,,,
19.775,,,
19.8,,,
19.825,,,
19.85,,,
19.875,,,
19.9,,,
19.925,,,
19.95,,,
19.975,,,
20,,,
15,,,
15.025,,,
15.05,,,
15.075,,,
15.1,,,
15.125,,,
15.15,,,
15.175,,,
15.2,,,
15.225,,,
15.25,,,
15.275,,,
15.3,,,
15.325,,,
15.35,,,
15.375,,,
15.4,,,
15.425,,,
15.45,,,
15.475,,,
15.5,,,
15.525,,,
15.55,,,
15.575,,,
15.6,,,
15.625,,,
15.65,,,
15.675,,,
15.7,,,
15.725,,,
15.75,,,
15.775,,,
15.8,,,
15.825,,,
15.85,,,
15.875,,,
15.9,,,
15.925,,,
15.95,,,
15.975,,,
16,,,
16.025,,,
16.05,,,
16.075,,,
16.1,,,
16.125,,,
16.15,,,
16.175,,,
16.2,,,
16.225,,,
16.25,,,
16.275,,,
16.3,,,
16.325,,,
16.35,,,
16.375,,,
16.4,,,
16.425,,,
16.45,,,
16.475,,,
16.5,,,
16.525,,,
16.55,,,
16.575,,,
16.6,,,
16.625,,,
16.65,,,
16.675,,,
16.7,,,
16.725,,,
16.75,,,
16.775,,,
16.8,,,
16.825,,,
16.85,,,
16.875,,,
16.9,,,
16.925,,,
16.95,,,
16.975,,,
17,,,
17.025,,,
17.05,,,
17.075,,,
17.1,,,
17.125,,,
17.15,,,
17.175,,,
17.2,,,
17.225,,,
17.25,,,
17.275,,,
17.3,,,
17.325,,,
17.35,,,
17.375,,,
17.4,,,
17.425,,,
17.45,,,
17.475,,,
17.5,,,
17.525,,,
17.55,,,
17.575,,,
17.6,,,
17.625,,,
17.65,,,
17.675,,,
17.7,,,
17.725,,,
17.75,,,
17.775,,,
17.8,,,
17.825,,,
17.85,,,
17.875,,,
17.9,,,
17.925,,,
17.95,,,
17.975,,,
18,,,
18.025,,,
18.05,,,
18.075,,,
18.1,,,
18.125,,,
18.15,,,
18.175,,,
18.2,,,
18.225,,,
18.25,,,
18.275,,,
18.3,,,
18.325,,,
18.35,,,
18.375,,,
18.4,,,
18.425,,,
18.45,,,
18.475,,,
18.5,,,
18.525,,,
18.55,,,
18.575,,,
18.6,,,
18.625,,,
18.65,,,
18.675,,,
18.7,,,
18.725,,,
18.75,,,
18.775,,,
18.8,,,
18.825,,,
18.85,,,
18.875,,,
18.9,,,
18.925,,,
18.95,,,
18.975,,,
19,,,
19.025,,,
19.05,,,
19.075,,,
19.1,,,
19.125,,,
19.15,,,
19.175,,,
19.2,,,
19.225,,,
19.25,,,
19.275,,,
19.3,,,
19.325,,,
19.35,,,
19.375,,,
19.4,,,
19.425,,,
19.45,,,
19.475,,,
19.5,,,
19.525,,,
19.55,,,
19.575,,,
19.6,,,
19.625,,,
19.65,,,
19.675,,,
19.7,,,
19.725,,,
19.75,,,
19.775,,,
19.8,,,
19.825,,,
19.85,,,
19.875,,,
19.9,,,
19.925,,,
19.95,,,
19.975,,,
20,,,
